NAME,CLUB,LEAGUE,POSITION,PACE,ACCURACY,PASSING,REFLEX,DEFENDING,PHYSICAL,HEIGHT IN CM,WEIGHT IN KG
KARIM BENZEMA,REAL MADRID,LA LIGA,FORWARD,102,120,103,122,58,91,183,81
SERGIO RAMOS,REAL MADRID,LA LIGA,DEF,97,87,99,103,122,112,183,82
EDEN HAZARD,REAL MADRID,LA LIGA,FORWARD,137,115,108,121,46,67,173,74
VINICIUS Jr.,REAL MADRID,LA LIGA,FORWARD,133,111,98,125,43,75,175,73
RODRYGO,REAL MADRID,LA LIGA,FORWARD,127,118,96,123,47,66,173,64
ISCO,REAL MADRID,LA LIGA,MID,89,117,114,127,71,69,175,79
MARCELO,REAL MADRID,LA LIGA,DEF,111,95,115,122,105,88,173,75
LUKA MODRIC,REAL MADRID,LA LIGA,MID,103,105,126,116,92,78,170,66
TONI KROOS,REAL MADRID,LA LIGA,MID,80,105,124,101,101,75,183,76
MARIANO,REAL MADRID,LA LIGA,FORWARD,111,126,82,102,71,111,178,76
THIBAUT CURTOIS,REAL MADRID,LA LIGA,GK,68,100,57,117,136,83,198,96
RAPHAEL VARANE,REAL MADRID,LA LIGA,DEF,99,68,89,92,125,113,190,81
MARCO ASENSIO,REAL MADRID,LA LIGA,FORWARD,115,119,106,118,57,66,180,76
FEDRICO VALVERDE,REAL MADRID,LA LIGA,MID,117,104,119,107,100,92,180,78
CASEMIRO,REAL MADRID,LA LIGA,MID,88,101,109,97,112,106,183,84
LUCAS VAZQUEZ,REAL MADRID,LA LIGA,MID,119,116,104,120,71,76,173,70
EDER MILITAO,REAL MADRID,LA LIGA,DEF,105,72,92,96,129,104,185,78
FERLAND MENDY,REAL MADRID,LA LIGA,DEF,124,86,111,115,107,91,178,73
DANI CARVAJAL,REAL MADRID,LA LIGA,DEF,111,76,111,115,111,89,173,73
ALVARO ODRIOZOLA,REAL MADRID,LA LIGA,MID,115,77,101,114,108,79,175,66
NACHO,REAL MADRID,LA LIGA,DEF,105,58,90,95,127,98,178,76
BRUNO FERNANDES,MAN UTD,EPL,MID,105,120,118,117,77,79,178,69
PAUL POGBA,MAN UTD,EPL,MID,101,106,122,105,99,100,190,84
EDINSON CAVANI,MAN UTD,EPL,FORWARD,92,131,88,103,75,99,183,77
MARCUS RASHFORD,MAN UTD,EPL,FORWARD,128,115,112,120,62,85,185,70
DAVID DEGEA,MAN UTD,EPL,GK,75,106,72,120,140,75,190,82
ANTHONY MARTIAL,MAN UTD,EPL,FORWARD,120,125,92,118,62,85,183,76
VAN DE BEEK,MAN UTD,EPL,MID,99,105,109,102,103,104,183,74
MASON GREENWOOD,MAN UTD,EPL,FORWARD,121,115,108,114,59,78,180,70
ALEX TELLES,MAN UTD,EPL,DEF,127,96,111,114,106,85,180,71
SCOTT McTOMINAY,MAN UTD,EPL,MID,95,102,114,104,107,100,190,88
FRED,MAN UTD,EPL,MID,108,101,116,113,104,87,168,62
HARRY MAGUIRE,MAN UTD,EPL,DEF,68,74,95,95,121,118,193,100
LUKE SHAW,MAN UTD,EPL,DEF,112,78,110,114,110,91,180,75
ERIC BAILLY,MAN UTD,EPL,DEF,93,65,84,94,121,116,185,77
